n,islands
0,5.28106811282
1,5.8172208828
2,5.29797941884
3,4.72107525983
4,4.75373914355
5,4.95419922416
6,4.43096377478
7,4.24746378108
8,4.20857860179
9,4.71727050032
10,4.2238151775
11,4.12049054144
12,4.24164334829
13,4.70780826652
14,4.22795623821
15,4.14276730603
16,4.57596821075
17,4.61196216319
18,4.24460784329
19,4.42259029949
20,4.2128457873
21,4.00639376946
22,4.23570177896
23,4.21082310767
24,4.01516497534
25,4.24272386507
26,4.7484647811
27,4.24461832113
28,4.12790602847
29,4.67850263255
30,4.18912028308
31,4.22050425703
32,4.63731923838
33,3.99766641247
34,4.68762481222
35,4.67939139063
36,4.23248528848
37,4.17024629345
38,4.22643921681
39,4.23404311925
40,3.76854816625
41,4.15041336462
42,4.24487336498
43,4.54736582494
44,4.21720518359
45,4.11491500033
46,3.78608625067
47,4.22937443242
48,4.17507915353
49,3.78855181574
50,3.87455598846
51,4.15292683152
52,4.15817596625
53,4.24423659144
54,4.17977838121
55,4.2447852638
56,4.24490217741
57,4.6437112115
58,3.86839829542
59,4.14012749144
60,3.86191262136
61,4.72803221237
62,4.285187649
63,4.17975945721
64,4.72292236872
65,4.2388418
66,3.81978376639
67,4.22323447683
68,4.24493987281
69,4.75525673994
70,4.2403913763
71,4.23848684094
72,4.11212460922
73,3.87314443908
74,4.22117657179
75,4.24182340171
76,4.14676106515
77,4.15152593211
78,4.02958880853
79,4.22948569061
80,3.87635473907
81,4.20924329303
82,3.85355198455
83,3.76696945658
84,4.53672847378
85,4.23718076247
86,4.6650288853
87,4.61929741153
88,3.76243909232
89,4.22199194796
90,4.24153065575
91,4.26450194653
92,4.24668149478
93,4.21431363771
94,4.73924744064
95,4.22898904292
96,4.74922124057
97,4.24251406323
98,4.06641933935
99,4.75559624799
100,4.17486222617
101,4.64889149247
102,4.24182823383
103,4.57180564174
104,4.7253007093
105,5.1986584587
106,4.24430197416
107,4.2301604359
108,4.17804092663
109,4.24323910032
110,4.14873431105
111,4.54218866155
112,4.24265737202
113,4.24436282626
114,4.33826788379
115,4.55209290627
116,3.76089277886
117,4.15519669903
118,3.9266784696
119,4.39560481335
120,4.18673736021
121,4.31645446632
122,4.23783548196
123,4.20861686221
124,3.75976539469
125,4.04717520014
126,4.13536775233
127,4.23632595026
128,4.23991099332
129,4.22890654984
130,4.13416820142
131,3.76868035135
132,4.25204932919
133,4.23966132466
134,4.24495199681
135,4.74343794021
136,4.22424296205
137,4.74745234419
138,4.12275736184
139,4.24063561377
140,4.15724731303
141,4.71737789997
142,4.48574679741
143,3.79852176027
144,4.24467931118
145,4.70259403955
146,4.24495171824
147,4.20840755642
148,4.75513656818
149,4.22697403739
150,3.95330659637
151,4.18678555096
152,3.76813817409
153,4.57855753729
154,4.23211234505
155,4.72993147572
156,4.24495372519
157,4.39969716012
158,4.58105903532
159,4.21152855682
160,4.2415681132
161,4.74105681645
162,4.20957883415
163,4.64156887419
164,4.21775117837
165,4.24159221262
166,4.05858567946
167,4.72307890812
168,4.71906405899
169,4.14102297438
170,4.69075570209
171,4.242146599
172,4.5155235603
173,3.82315079595
174,4.15777185822
175,4.24052137736
176,4.24484532971
177,4.21723869096
178,3.92218641193
179,4.58745445653
180,3.9965337403
181,4.24446652305
182,4.18357120845
183,4.12190428983
184,4.20611093139
185,4.24259849567
186,4.74572158043
187,3.76731327825
188,4.24030244591
189,4.19289937768
190,4.23984089843
191,4.24359316278
192,4.21910661237
193,4.16579484986
194,5.16954129763
195,4.24205522313
196,4.75518560721
197,4.24494771468
198,4.00142983994
199,4.19038702083
200,4.28901301155
201,4.10901555887
202,4.11894358188
203,4.24444425045
204,4.24382549743
205,4.24478658839
206,4.22939506377
207,5.06269649777
208,4.61133671507
209,4.68105795479
210,3.78288206119
211,4.61495802505
212,4.74395471673
213,4.2236552457
214,4.43898298597
215,4.27564555737
216,4.09707163577
217,4.22088720123
218,4.07470886352
219,3.75197760364
220,4.17054791104
221,4.17078122534
222,4.2440600126
223,4.00981088965
224,4.1839638195
225,4.75525300617
226,4.73164173723
227,4.17900989335
228,3.88549047128
229,4.24491883995
230,3.76685785296
231,4.18652489178
232,4.21953691125
233,4.2841722511
234,3.77928596177
235,4.03921961017
236,4.21246554874
237,4.08113978559
238,4.24195169163
239,3.75860858416
240,4.75390832578
241,3.97354843897
242,4.12808633271
243,4.7554348716
244,5.25284743121
245,4.27878336139
246,4.234765656
247,4.24197439796
248,4.16281448513
249,4.02352694967
250,4.20141828251
251,3.77605912246
252,4.54898036096
253,4.23648351961
254,4.11415305961
255,3.76860076314
256,4.23389672373
257,3.75952463731
258,4.21708631902
259,4.22677840784
260,4.57234551105
261,4.24495539316
262,4.19658348063
263,4.22843331108
264,4.75210649308
265,4.11996349475
266,4.42237103914
267,3.76643369352
268,4.15227145087
269,4.24283168882
270,4.22165653177
271,4.096214138
272,4.22516522157
273,4.01248755237
274,3.9651720675
275,3.95425285221
276,4.75152030453
277,4.21071954862
278,4.20507560621
279,4.23533145767
280,3.9405817391
281,3.76869679534
282,4.69969332253
283,4.12119759035
284,4.56731004916
285,4.18029018287
286,4.20342925068
287,4.75446815584
288,3.86420466121
289,4.15360183348
290,4.23391111822
291,4.22864738466
292,4.73526164352
293,4.02870953946
294,4.57220842983
295,3.95967080264
296,4.23754180336
297,4.24423542249
298,4.29114828908
299,3.76598646161
300,4.12890298668
301,4.22546320694
302,3.72542329593
303,4.46144503943
304,3.76832005185
305,4.29845555773
306,4.24491578932
307,3.76857479044
308,3.94342147118
309,4.01591510402
310,4.24326534113
311,4.24479225877
312,3.99275287259
313,4.10278035021
314,3.99191581663
315,4.05748886493
316,4.23467832704
317,4.00856915167
318,4.57024193605
319,3.76789261171
320,4.11501264244
321,4.24230170848
322,4.20160892273
323,4.17114332255
324,4.14794091089
325,4.22792173172
326,4.19613599523
327,4.24494123385
328,4.13098263997
329,4.14005839551
330,4.53169733517
331,4.17102156236
332,4.23674405745
333,4.24345026114
334,3.7503523805
335,4.18562411177
336,4.23803816239
337,4.24449839652
338,4.23567520532
339,4.23513377999
340,4.24217488153
341,3.93481030715
342,4.48343663827
343,4.23285484723
344,4.20048266693
345,4.24495460424
346,4.14241179217
347,4.19617316579
348,4.40226756526
349,4.23569971185
350,3.76700394828
351,4.23203153359
352,5.29687655086
353,4.38177410939
354,4.22548221429
355,4.60639399943
356,4.1868474947
357,4.46520214458
358,3.76485654899
